Введённый текст: 


20 вариант: кириллица, по алфавиту, по возрастанию, учитывать числа, сортировка расчёской
Количество слов: 1
Время выполнения сортировки: 0 сек

Статистика (количество слов на каждую букву алфавита, количество чисел на каждую цифру): 
Слов на букву 'А': 0
Слов на букву 'Б': 0
Слов на букву 'В': 0
Слов на букву 'Г': 0
Слов на букву 'Д': 0
Слов на букву 'Е': 0
Слов на букву 'Ж': 0
Слов на букву 'З': 0
Слов на букву 'И': 0
Слов на букву 'Й': 0
Слов на букву 'К': 0
Слов на букву 'Л': 0
Слов на букву 'М': 0
Слов на букву 'Н': 0
Слов на букву 'О': 0
Слов на букву 'П': 0
Слов на букву 'Р': 0
Слов на букву 'С': 0
Слов на букву 'Т': 0
Слов на букву 'У': 0
Слов на букву 'Ф': 0
Слов на букву 'Х': 0
Слов на букву 'Ц': 0
Слов на букву 'Ч': 0
Слов на букву 'Ш': 0
Слов на букву 'Щ': 0
Слов на букву 'Ъ': 0
Слов на букву 'Ы': 0
Слов на букву 'Ь': 0
Слов на букву 'Э': 0
Слов на букву 'Ю': 0
Слов на букву 'Я': 0
Чисел на цифру '0': 0
Чисел на цифру '1': 0
Чисел на цифру '2': 0
Чисел на цифру '3': 0
Чисел на цифру '4': 0
Чисел на цифру '5': 0
Чисел на цифру '6': 0
Чисел на цифру '7': 0
Чисел на цифру '8': 0
Чисел на цифру '9': 0
